==================================================
      CHADUVU GURU - DATABASE & VECTOR INVENTORY  
==================================================

1. FIRESTORE DATABASE INVENTORY:
   Total Books in Firestore: 0
   Total Chapter Records in Firestore: 0

2. QDRANT VECTOR COLLECTION INVENTORY:
   Total Indexed Chunk Points Scrolled in Qdrant: 500

   [CLASS / GRADE IN QDRANT]: Unknown
      - Subject: Unknown
        * Book/Source: 02388bd2e1e88738b9ce21a5d1c7ce9b | Chapter: CHANGES AROUND US
        * Book/Source: b250da676f2f0c2a2b1423a27ae133c1a32829112733470fc683ceab06193ba0 | Chapter: National Movement - The Last Phase 1919-1947
        * Book/Source: b250da676f2f0c2a2b1423a27ae133c1a32829112733470fc683ceab06193ba0 | Chapter: New Kings and Kingdoms
        * Book/Source: b250da676f2f0c2a2b1423a27ae133c1a32829112733470fc683ceab06193ba0 | Chapter: Oceans and Fishing
        * Book/Source: b250da676f2f0c2a2b1423a27ae133c1a32829112733470fc683ceab06193ba0 | Chapter: Parliament and Central Government
        * Book/Source: b250da676f2f0c2a2b1423a27ae133c1a32829112733470fc683ceab06193ba0 | Chapter: Production in a Factory - A Paper Mill
        * Book/Source: b250da676f2f0c2a2b1423a27ae133c1a32829112733470fc683ceab06193ba0 | Chapter: Public Health and the Government
        * Book/Source: b250da676f2f0c2a2b1423a27ae133c1a32829112733470fc683ceab06193ba0 | Chapter: Rain and Rivers
        * Book/Source: b250da676f2f0c2a2b1423a27ae133c1a32829112733470fc683ceab06193ba0 | Chapter: Reading Maps of Different kinds
        * Book/Source: b250da676f2f0c2a2b1423a27ae133c1a32829112733470fc683ceab06193ba0 | Chapter: Reading and Analysis of Maps
        * Book/Source: b250da676f2f0c2a2b1423a27ae133c1a32829112733470fc683ceab06193ba0 | Chapter: Rulers and Buildings
        * Book/Source: b250da676f2f0c2a2b1423a27ae133c1a32829112733470fc683ceab06193ba0 | Chapter: Tanks and Ground Water
        * Book/Source: b250da676f2f0c2a2b1423a27ae133c1a32829112733470fc683ceab06193ba0 | Chapter: The Indian Constitution
        * Book/Source: b250da676f2f0c2a2b1423a27ae133c1a32829112733470fc683ceab06193ba0 | Chapter: The Kakatiyas - Emergence of a Regional Kingdom
        * Book/Source: b250da676f2f0c2a2b1423a27ae133c1a32829112733470fc683ceab06193ba0 | Chapter: The Kings of Vijayanagara
        * Book/Source: b250da676f2f0c2a2b1423a27ae133c1a32829112733470fc683ceab06193ba0 | Chapter: The Polar Regions
        * Book/Source: b250da676f2f0c2a2b1423a27ae133c1a32829112733470fc683ceab06193ba0 | Chapter: Understanding Poverty

==================================================
